28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.677683830 1.308028221 22.307170868
O 10.005349159 1.066856265 23.653608322
H 8.086715698 0.448588222 23.703050613
S 7.176898479 -1.563497066 22.645885468
H 9.281129837 -0.818108737 23.251272202
C 9.115327835 0.241972253 23.399929047
H 11.892240524 -0.827336550 23.757530212
H 12.465709686 0.585505128 22.966165543
C 12.313739777 -0.470855415 22.818078995
H 11.573718071 -0.726145148 22.050378799
H 10.198592186 2.321591377 22.232961655
O 9.314986229 0.991601527 21.155214310
H 13.247243881 -0.938207924 22.480260849
O 7.914251328 -1.284988403 21.145162582
C 6.682072639 -0.894514561 19.184333801
N 7.107988834 -0.550533950 18.078956604
C 5.616139412 -0.112017326 19.396844864
C 5.155000687 0.941243589 18.883893967
H 4.389690399 1.582598329 19.261217117
C 6.450555325 -2.930557728 20.550792694
C 6.270982742 -4.374769211 22.386762619
H 6.422100067 -4.643115044 23.405992508
H 5.933237553 -5.161791801 21.738882065
N 7.129570484 -1.784255505 20.213996887
N 6.722551346 0.375248104 17.345693588
N 6.564562321 -3.152319193 21.946508408
O 5.794857025 1.191929102 17.750089645
O 5.891235828 -3.605415821 19.760107040
