28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.352732658 2.033573866 22.362112045
C 8.656102180 0.456887364 23.012186050
H 8.215930939 1.121759176 23.741746902
H 7.694809437 -0.193443909 22.827463150
H 9.323236465 -1.585052371 23.368543625
C 9.658525467 -0.582809210 23.200965881
C 10.992000580 -0.413224965 22.911809921
S 11.826954842 1.134841323 23.136301041
S 13.736696243 0.395600170 22.946174622
C 11.757530212 -1.381576777 22.451835632
N 10.503972054 3.184329748 22.169795990
O 9.261456490 1.335056543 21.986831665
S 13.284601212 -1.300611973 21.927757263
C 7.245735168 -1.963544726 20.171678543
N 7.145151138 -1.594755173 18.937343597
C 6.453374863 -0.426066488 18.621137619
O 5.610951424 0.081370831 19.513326645
C 5.021082401 1.120846748 18.955173492
H 4.239476681 1.690485358 19.429925919
C 6.550609589 -3.236066341 20.619112015
C 6.259169102 -4.806183815 22.310371399
H 6.306935787 -5.072611332 23.350172043
H 6.025461197 -5.630584717 21.632129669
H 7.792013645 -1.384249091 20.876749039
N 6.428464413 0.372288108 17.518606186
N 6.607831955 -3.589326859 21.935234070
O 5.522656441 1.320163369 17.777631760
O 5.920466900 -3.868586779 19.781408310
