28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.877243042 2.207947254 23.193950653
C 9.619739532 1.642899752 22.610654831
C 8.547896385 -0.269834489 23.122308731
H 7.659368038 0.019079728 23.686054230
C 8.244896889 -1.356527448 22.379119873
C 9.779045105 0.269460648 23.023290634
C 11.074862480 -0.388813555 22.793380737
C 12.297755241 0.136242554 22.908262253
N 13.478735924 0.035082590 22.764329910
O 11.242062569 -1.509095430 22.308515549
F 10.692354202 2.562946796 22.594444275
H 9.346016884 1.600487471 21.528825760
S 13.385235786 -1.014771581 22.005123138
C 7.698392868 -2.147657394 21.692895889
H 7.621339798 -2.284143209 18.415464401
C 6.495993137 -0.712033510 18.906023026
S 5.384450436 -0.162757784 20.113431931
C 5.088304043 1.160562515 19.084970474
H 4.361801147 1.931820869 19.381328583
C 6.839950562 -3.048274994 21.155361176
H 5.307662010 -3.965939045 22.297105789
H 6.853487968 -4.424892902 22.974853516
H 6.366154194 -5.174471855 21.477210999
N 7.016613960 -1.999745011 19.202556610
N 6.669714451 0.079306543 17.920185089
C 6.343540192 -4.205023289 22.044546127
O 5.733013153 1.169347525 17.956241608
N 6.367841244 -2.934116602 19.932600021
