28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.378079414 1.684423804 22.064561844
C 8.514758110 1.061414957 22.893922806
H 7.628224850 1.444772482 23.355768204
O 7.761952877 -1.166031480 23.194192886
C 8.662579536 -0.373282135 23.088796616
N 10.953506470 0.122529343 23.475944519
C 10.143324852 -0.354813784 23.226284027
C 12.252405167 -0.061840273 23.202882767
H 13.164478302 0.507749021 23.365793228
C 12.541633606 -1.020725369 22.556041718
H 9.991289139 2.573593378 22.290485382
H 9.451315880 1.267230749 21.063011169
S 13.530944824 -1.503676534 21.645969391
H 7.869571686 -1.697227836 20.970787048
N 6.832052231 -1.373528004 19.277387619
H 6.147549152 -0.533268690 17.690044403
C 6.526138306 -0.174553633 18.650089264
C 5.535709858 1.138979077 18.845960617
H 4.740518093 1.358377934 19.622592926
C 6.380039215 -3.203642607 20.732639313
H 5.311406136 -5.277688026 21.871114731
H 6.443144321 -5.231524467 23.338851929
C 6.090204239 -4.806977272 22.418497086
N 7.111234665 -2.036661863 20.356405258
H 7.464630604 0.381541014 18.425643921
N 6.520386219 -3.623039961 22.019617081
O 5.767277241 1.893325210 17.933231354
O 5.678326130 -3.775895834 19.898395538
