28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.532338142 1.839279294 22.321712494
C 8.952477455 0.990820169 23.045415878
H 7.387468338 0.278300434 24.096075058
C 8.171766281 0.064706132 23.413684845
S 8.446728706 -1.420660973 22.712038040
H 10.370588303 -0.590830684 24.047700882
C 11.215517044 -0.470101327 23.374486923
N 12.051403046 0.564025819 23.471384048
N 13.164116859 0.266883433 22.944272995
N 11.533199310 -1.388810515 22.498348236
H 10.248798370 2.590657949 22.633085251
H 9.235479355 1.793368578 21.287813187
S 13.137485504 -1.102213144 22.055088043
C 7.743833542 -1.713724375 21.296972275
H 7.254515648 -1.787692785 18.459329605
H 6.067140102 -0.413448960 17.255878448
C 6.148488522 -0.050518543 19.217390060
O 5.891523361 0.794877410 20.032365799
H 4.698905468 1.779817581 18.621015549
C 6.976690769 -2.158095598 20.334445953
C 6.471541405 -4.093284607 21.920494080
C 6.462408543 -5.218083858 22.297649384
N 6.329202175 -6.504102707 22.249563217
N 6.816916943 -1.394934058 19.300567627
N 5.954835415 0.313275933 17.924757004
N 6.798204422 -3.527477026 22.742788315
O 5.262816906 1.474224329 17.805995941
S 6.070269585 -3.698709011 20.112567902
