28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.560566902 1.618748188 22.255201340
C 9.088016510 0.539404333 23.264755249
H 8.499351501 1.024587154 24.048751831
C 8.264440536 -0.544115007 22.529689789
S 7.976249695 -2.087182760 22.983232498
O 10.183650017 -0.169376791 23.761972427
C 11.144813538 -0.700718105 23.045135498
C 12.498538971 -0.189745069 22.815458298
O 13.131228447 0.698775828 23.351339340
H 10.939081192 -1.652210474 22.533330917
N 10.174699783 2.619835854 22.439899445
S 8.995518684 1.116141796 20.675476074
S 13.264865875 -1.028424859 21.629911423
C 8.139052391 -0.424323946 21.189674377
C 6.674804688 -1.000842333 19.391658783
H 6.759672165 -1.353168488 18.377040863
O 5.799284458 -0.011363599 19.581474304
C 5.619320393 0.997619450 18.605461121
H 4.951531887 1.741628766 19.095449448
C 6.336298943 -3.586582661 21.088140488
C 6.140601635 -4.627463341 22.102138519
H 6.554031372 -4.643864155 23.100431442
H 5.617315769 -5.514847755 21.775384903
N 7.341272831 -1.434814811 20.500598907
H 6.630358696 1.352185130 18.273891449
C 7.142978191 -2.495395184 21.419206619
H 5.140539646 0.669047117 17.679960251
O 5.825922012 -3.696366310 19.960330963
