28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.226044655 1.596018195 22.311338425
C 9.793216705 0.276080936 22.792745590
F 8.239167213 1.866134167 23.240463257
H 7.863312244 -0.495381951 23.084821701
H 9.251497269 -1.593413830 23.595350266
C 8.947030067 -0.639339566 23.186777115
C 11.244302750 -0.474648327 22.638849258
H 12.913134575 0.615980208 23.625841141
C 12.642710686 -0.087864362 22.881435394
O 11.168906212 -1.505535603 22.163753510
H 9.917750359 2.453103542 22.234144211
H 8.729711533 1.431337714 21.333406448
H 13.343678474 -0.705657721 22.201168060
H 8.147221565 -1.492421389 20.671487808
C 6.689979553 -1.130540490 19.190084457
O 6.551019192 -1.411632419 18.053142548
O 6.122311115 -0.009800329 19.640939713
C 5.546356201 0.993365645 18.769502640
H 4.501411438 1.304391026 19.368093491
C 6.638865471 -3.018512487 20.679349899
C 6.393428802 -4.477823257 22.479619980
H 6.668127537 -4.798997879 23.484445572
H 5.806352615 -5.191655636 21.910123825
N 7.320191383 -1.882069945 20.231956482
H 5.883127213 0.655143321 17.674087524
N 6.831155300 -3.335708380 21.998725891
O 6.074847698 1.934434652 18.135349274
O 5.938804626 -3.659418106 19.895095825
