28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.779470444 1.575143337 22.241270065
H 9.930013657 1.018662453 24.318286896
H 7.667605400 0.398139775 23.768524170
C 8.508975983 -0.175308198 23.380237579
S 8.573522568 -1.719105840 22.868293762
C 9.811157227 0.426630288 23.381200790
C 11.221401215 -0.160152286 23.043369293
N 12.318491936 0.434462816 23.533931732
C 13.166371346 -0.053577531 22.816715240
N 11.482087135 -1.137860656 22.226285934
O 10.334374428 2.641734362 22.483459473
O 9.237526894 1.186239243 21.196292877
S 13.133580208 -1.182395339 21.813568115
C 7.971720695 -1.759521246 21.187784195
O 7.381154537 -1.007163048 18.112071991
C 6.401434422 -0.412152857 18.591253281
O 5.671302795 -0.749133706 19.524576187
C 4.880999565 1.329058647 18.753641129
H 4.142005920 1.774257064 19.335460663
C 7.082914352 -2.754971027 21.009885788
C 5.945194244 -4.581154823 21.712055206
H 5.625815868 -4.839427948 22.800920486
H 6.347833633 -5.545225143 21.403459549
N 7.735604286 -1.879775286 19.999307632
H 6.288559914 1.322340488 17.197444916
N 6.725670338 -3.478540421 21.880937576
C 5.818160057 0.905559599 18.075548172
H 5.211725235 -4.358822823 20.818244934
