28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.219877243 0.961403430 22.622447968
C 10.535844803 1.440165877 22.888925552
H 8.355369568 1.234926820 23.248645782
O 7.284152508 -0.785249949 22.308942795
H 8.854357719 -1.240499854 23.361980438
C 9.535183907 -0.534397662 22.939102173
C 11.363951683 0.271218747 22.847309113
H 13.286420822 1.051732421 23.261108398
C 12.781226158 0.242644355 22.794982910
O 10.732873917 -0.862699926 22.549634933
H 10.914472580 2.465044498 22.836467743
H 9.000301361 1.160636663 21.544086456
S 13.362035751 -0.796862721 22.140136719
C 7.493648529 -1.061644673 21.152219772
N 7.030344486 -2.567504883 19.513530731
C 6.634262085 -0.444987863 18.921672821
S 5.178304195 0.060719751 19.715444565
C 4.933508396 1.357397199 18.745866776
H 4.117187500 2.013563871 19.003410339
C 6.496005535 -3.549449682 20.382545471
C 6.395626545 -4.742506981 22.332946777
H 6.728386402 -4.988273621 23.326601028
H 5.786929607 -5.505172729 21.855670929
N 7.193922997 -1.438826084 19.913070679
N 7.028123856 -0.129552901 17.842599869
N 6.782845974 -3.632098436 21.770980835
H 5.577565193 1.536876202 17.880376816
O 5.790862560 -4.300654888 19.771678925
