28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.848840714 1.666247487 22.160976410
C 9.574905396 0.931911051 23.256355286
H 8.655613899 1.053588152 23.821187973
C 7.389122963 -0.919208884 23.175752640
C 8.016172409 -1.118080616 22.514328003
H 10.182479858 -0.847382307 24.167078018
C 10.507370949 -0.017425334 23.591871262
C 11.897372246 0.074961789 23.119455338
O 12.795410156 0.900784552 23.113021851
C 12.541457176 -0.902456105 22.532993317
H 10.646532059 2.390599251 22.174259186
H 9.313335419 1.504052281 21.259239197
S 13.671602249 -1.415390730 21.859292984
S 8.910717964 -1.284773946 21.173583984
C 7.143692493 -1.318867445 19.219028473
C 6.506107807 -0.426380545 18.554319382
O 5.518094540 0.154032931 19.328735352
C 5.050243855 1.293270707 18.811019897
H 4.187156200 1.685423732 19.349956512
N 6.816161156 -2.725971937 21.014307022
H 5.378034592 -4.725572586 22.815221786
C 6.018258572 -4.847054958 22.027132034
H 6.440670013 -5.779569626 21.797788620
C 7.486120224 -1.883000374 20.336696625
O 6.703790188 -0.082644276 17.478269577
C 6.150269032 -3.845993519 21.007846832
O 5.519359589 1.811699748 17.859477997
O 5.523062229 -4.107679367 19.954652786
