28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.141105652 1.870856881 22.343563080
C 9.612519264 1.474497557 23.217422485
H 8.863299370 1.506843686 24.028915405
O 7.598844051 -0.397233665 22.901897430
C 8.650527000 -0.190449044 22.481365204
C 10.025533676 0.069670163 22.989217758
C 11.225435257 -0.680494606 22.768253326
H 12.864043236 0.422755957 23.649578094
C 12.609663963 -0.252375454 22.927352905
O 11.229232788 -1.803264141 22.397911072
H 10.498016357 2.133949041 23.357053757
O 8.284193993 0.193373218 21.480241776
H 13.298518181 -0.833824575 22.232110977
C 7.427304745 -1.878989458 20.689491272
H 7.180132389 -2.385993242 18.886608124
C 6.510522366 -0.488316566 18.760099411
C 5.792698383 0.406197041 18.998340607
N 5.079944134 1.528415561 18.986873627
H 4.548030376 2.044528246 19.642543793
C 6.418496609 -3.685197830 21.163757324
C 6.506646633 -4.861224174 22.014152527
H 6.073341370 -4.985145092 22.966047287
H 7.085429668 -5.650602818 21.625448227
N 7.149427891 -1.691741228 19.604125977
N 6.588350773 -0.113644347 17.694801331
N 7.155623436 -2.704787016 21.638641357
O 5.211995602 1.867636442 17.888986588
O 5.764971733 -3.699275017 20.137159348
