28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.860855103 1.789609790 22.233821869
C 9.730599403 0.673274517 23.264419556
H 8.741200447 0.850996435 23.707904816
N 7.981956482 -0.783984482 22.429994583
H 8.798821449 -1.286367536 22.816083908
O 10.340275764 -0.196444154 24.052852631
C 10.937851906 -0.293297946 22.915519714
C 12.484989166 -0.089656837 22.867307663
O 13.107279778 0.763018072 23.334585190
H 10.743968010 -1.095218539 22.218116760
H 10.555404663 2.597526312 22.383241653
S 9.074391365 1.740935564 20.853475571
S 13.286232948 -1.299912810 22.065738678
N 7.971711159 -1.113147736 21.166179657
C 6.465098858 -1.299711704 19.699748993
H 7.019814968 0.619349599 18.149948120
C 5.732624531 -0.285951316 19.419502258
C 5.297430992 0.786299884 19.004751205
H 4.482676506 1.446626902 19.449447632
C 6.494995117 -3.178632736 20.798332214
H 5.167889595 -4.690609455 22.755811691
C 6.122430801 -4.767672539 22.307004929
H 6.484694958 -5.735582352 22.001424789
N 7.066203594 -1.903862238 20.518173218
H 5.802125454 0.459787458 17.099845886
N 6.741209507 -3.649231672 22.049140930
N 6.050585747 0.915437877 17.956813812
O 5.850545883 -3.755019903 19.953613281
