28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.708099365 1.537359595 22.237121582
C 8.896047592 0.887848318 23.237993240
H 8.354136467 1.496249199 23.970462799
O 7.977667332 -0.196873993 22.905567169
C 8.340288162 -1.036442757 22.217981339
C 10.172262192 0.357231706 22.984052658
C 11.207716942 -0.506486118 22.935813904
C 12.559660912 -0.292362064 22.903667450
H 13.159110069 0.335294545 23.463953018
H 10.998049736 -1.549186587 22.818292618
H 10.075849533 2.536531448 22.388755798
H 9.505766869 1.301292896 21.200189590
S 13.276619911 -1.092781901 21.988002777
C 8.087550163 -1.542697310 21.163774490
N 7.237685680 -1.428089261 19.006437302
C 6.602391243 -0.344112307 18.667785645
O 5.477890491 0.045735195 19.262060165
C 4.950016022 1.248327374 18.912647247
H 4.148135662 1.606414795 19.579780579
C 6.634613037 -3.258306026 20.613677979
C 6.279789925 -4.811101913 22.329231262
H 6.228051186 -5.084000111 23.367603302
H 6.196921349 -5.604833126 21.596189499
C 7.344793797 -1.986324072 20.215478897
H 6.958232880 0.284823835 17.866790771
N 6.502269268 -3.587867737 21.959106445
O 5.329703331 1.843113542 17.949176788
O 6.184697628 -3.941300631 19.731548309
