28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.595210075 1.981369972 22.180681229
C 9.153600693 1.110838056 23.093179703
H 8.329788208 1.253244638 23.782388687
H 7.799229145 -1.149518371 23.259037018
C 8.558527946 -0.957597435 22.509876251
C 9.704969406 -0.171942413 22.913454056
C 11.142824173 -0.330198109 22.919141769
O 12.076690674 0.561231494 23.264686584
H 13.038090706 0.389911741 22.984737396
O 11.918566704 -1.329341412 22.457519531
H 10.167063713 2.882036686 22.345195770
H 9.344292641 1.711917162 21.167886734
N 13.082710266 -1.319795132 22.062818527
C 8.113935471 -1.365292788 21.319564819
H 6.972208977 -1.823621154 18.379808426
C 6.706922054 -1.185327530 19.219961166
C 6.062109470 -0.113347277 18.932369232
C 4.998706341 1.025303960 19.015684128
H 4.225332737 1.394501567 19.672557831
C 6.636199474 -3.132435560 20.756206512
H 6.014653683 -4.838380814 23.254638672
N 6.550909996 -4.855914116 22.401535034
H 6.250185966 -5.507086277 21.666185379
C 7.263674736 -1.816663384 20.437805176
N 6.389599800 0.626148582 17.653245926
N 6.985268593 -3.609901428 21.952135086
O 5.468592644 1.422123432 17.923395157
O 5.845082283 -3.633642673 19.947151184
