28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.636137009 1.185880899 23.069980621
C 10.834401131 1.591165900 23.125213623
H 8.707278252 1.564665079 23.400182724
H 7.562265873 -1.129085302 23.034118652
C 8.330040932 -0.732146800 22.307487488
C 9.428074837 -0.246201590 22.443311691
C 10.795352936 -0.856403649 22.528774261
H 12.969023705 1.084117651 23.325883865
C 12.062528610 0.714711785 23.024824142
C 11.956593513 -0.622981131 22.531976700
H 11.033043861 2.639920712 23.157669067
O 8.636115074 0.020204229 21.367750168
H 12.828438759 -1.192078829 22.198566437
C 7.358673573 -2.013060093 20.852018356
H 6.869418144 -1.511130095 18.100490570
C 6.637888908 -0.924154341 18.967704773
C 5.954958916 -0.042493585 19.013204575
C 5.093023300 1.161113739 18.849988937
O 4.190583706 1.780871868 19.419509888
C 6.711024761 -3.299595833 21.032365799
C 6.345965385 -4.854126453 22.668682098
H 6.527770042 -5.216341496 23.662212372
H 5.882735729 -5.535959244 21.990583420
N 7.270595074 -1.288599849 20.067861557
H 6.044180870 1.175662160 17.006862640
N 6.712093353 -3.665236235 22.355222702
O 5.798120022 1.284174919 17.871828079
O 6.219943047 -3.854914427 20.097860336
