28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.037991524 1.607233882 22.302791595
H 9.926136017 0.725004792 24.266738892
H 7.892315865 0.527166069 23.512910843
O 8.037865639 -0.391656935 23.093708038
C 9.268548965 -0.670636296 22.759578705
C 10.211645126 0.334084928 23.282701492
C 11.462730408 -0.240625665 23.282575607
H 12.987049103 1.013902545 23.412679672
C 12.669570923 0.076961279 22.963846207
H 9.790581703 -1.398259878 22.121221542
O 10.561744690 2.685088396 22.597433090
O 9.428120613 1.315254807 21.270683289
S 13.488103867 -0.767644048 21.962118149
H 8.025731087 -1.519489050 20.861492157
O 6.873952389 -1.376776457 18.146848679
C 6.685599327 -0.920263708 19.231134415
H 4.429814816 -0.040767793 18.418867111
C 6.036476135 0.254794985 19.438755035
H 4.557021618 1.691815376 18.977285385
C 6.614238262 -3.066371679 20.572416306
C 6.295424461 -4.763857841 22.199678421
H 6.309860706 -5.064681530 23.247909546
H 5.983397007 -5.554149151 21.488927841
N 7.213223457 -1.827522755 20.312223434
H 5.720792770 1.015257359 17.628995895
N 6.737736702 -3.606726646 21.869405746
C 5.154901981 0.783010900 18.577312469
O 5.992333889 -3.604345083 19.673053741
