28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.826814651 1.619779706 22.508693695
C 9.586182594 1.114381790 22.391107559
H 7.256033897 -0.048769534 23.072753906
C 7.992728710 -0.528933764 22.466447830
C 10.387940407 -1.108972430 22.883541107
C 9.351812363 -0.230704367 22.719030380
H 10.325383186 -2.119883537 23.147129059
C 11.917969704 0.727884591 22.686527252
H 12.947634697 1.061412096 22.770915985
C 11.717494965 -0.660458267 22.639053345
Cl 11.043713570 3.280263186 22.288879395
H 8.828038216 1.644400954 21.831325531
S 13.065953255 -1.594619155 22.190303802
N 7.936449528 -1.240002155 21.343301773
C 6.915262699 -1.024364114 19.171760559
C 6.095150948 -0.321895838 18.938890457
H 5.138232231 -0.641731441 19.490812302
C 5.121318817 1.302070022 18.792667389
H 4.475847244 1.538765788 19.635597229
C 6.443898201 -2.993505239 20.767539978
C 6.384933949 -4.726477623 22.335330963
H 6.256324768 -5.022925854 23.361314774
H 6.361539364 -5.523125172 21.607215881
N 7.165445328 -1.850383759 20.535081863
N 7.027062416 -0.131775916 18.121622086
N 6.665399075 -3.513380766 22.019226074
O 5.457919598 1.714825273 17.816652298
O 5.702525616 -3.501832485 19.939506531
