28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.336610794 1.670347571 22.633974075
H 8.989971161 2.077898741 23.567604065
C 9.021316528 0.272376806 22.730894089
H 7.192509651 -0.642958641 22.882369995
C 8.130063057 -0.642472029 22.385936737
C 10.053069115 -0.443451136 22.806348801
C 11.395717621 -0.543480098 22.785522461
C 12.678525925 -0.128523260 22.654277802
H 13.141516685 0.723731041 22.884567261
C 10.806238174 -1.563701034 22.529376984
H 10.350823402 2.032292366 22.537172318
H 8.867899895 1.939072609 21.700712204
S 13.412649155 -1.261813402 21.884159088
N 8.287777901 -1.473943591 21.339603424
N 7.225650311 -1.486695290 19.173179626
C 6.640180588 -0.384747893 18.791988373
S 5.278541565 0.095154747 19.808002472
C 4.776151657 1.290724754 18.763088226
H 4.011227131 1.933051348 19.099020004
C 6.542193890 -3.658443213 21.073978424
C 6.501017570 -4.721029758 22.267646790
H 6.613032818 -5.059061050 23.285997391
H 6.101076603 -5.567785740 21.735240936
N 7.622596741 -1.743527293 20.308912277
H 7.006671906 0.226608858 17.945396423
O 7.115053177 -3.514863968 22.124284744
H 5.191617966 1.389742494 17.780733109
O 6.103601456 -3.596191883 19.993688583
