28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.289949417 1.532991171 22.271465302
H 8.736159325 0.682720363 24.201828003
H 7.317504883 0.913736939 23.174722672
C 8.299997330 0.534265757 23.243635178
S 8.414339066 -1.204747438 22.881763458
H 10.335591316 -0.515026152 23.975030899
C 11.051829338 -0.725133061 23.163291931
C 12.063259125 -0.093088806 23.024217606
C 13.011738777 -0.360337496 22.523733139
O 11.038723946 -1.610541344 22.366647720
O 9.799250603 2.470436335 22.831346512
O 9.349388123 1.180170178 21.143356323
S 13.554221153 -1.292073369 21.799755096
C 8.084241867 -1.238699317 21.413909912
N 6.914845943 -1.715266705 18.602855682
C 6.603404522 -0.412682116 18.292222977
C 5.882102966 0.300209403 19.150762558
C 5.340092182 1.450021863 18.821805954
H 4.526879787 1.858043432 19.424034119
C 7.046871185 -2.071839809 19.760192871
H 5.304841995 -4.822784424 22.495693207
H 6.876189232 -5.479132175 22.523979187
C 6.280596733 -4.627229691 21.985269547
N 7.570574760 -1.819409847 20.658864975
O 6.905597210 0.124799035 17.270887375
N 6.807388783 -3.567029476 21.897409439
O 5.754850864 1.979481220 17.836111069
O 6.232150078 -4.253416538 20.739294052
