28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.874808311 1.852809429 22.368305206
N 9.697339058 -0.008755169 23.777513504
H 7.778414726 0.556629598 23.791759491
N 7.923331261 -1.261656404 22.872531891
C 8.434055328 -0.267722696 23.439546585
C 10.457473755 0.592890859 23.029077530
C 12.123427391 -0.911835253 22.253929138
C 11.862854958 0.274654835 22.754697800
H 12.688250542 0.978524923 22.892251968
H 11.399471283 -1.700031519 22.094757080
O 10.503954887 2.905823469 22.495452881
O 8.838781357 1.641172051 21.727874756
H 13.247865677 -1.182294369 21.903469086
S 8.511195183 -1.932132483 21.438423157
N 7.151769638 -1.590585947 19.050786972
C 6.449468613 -0.606695771 18.578039169
O 5.784548283 0.267890185 19.358787537
C 5.256333351 1.378744841 18.760660172
H 4.596281052 1.977598786 19.405775070
C 7.069162369 -2.802101612 21.081539154
C 6.180991173 -4.675971508 22.494974136
H 6.567251205 -4.964649200 23.447374344
H 5.509339809 -5.390794754 22.044143677
N 6.578485012 -2.478981972 19.855777740
H 6.348334312 -0.468137175 17.492925644
N 6.516041279 -3.564332247 21.944345474
O 5.507184029 1.680898070 17.627189636
O 5.537775517 -3.083055735 19.491731644
