28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.625303268 1.728189111 22.266519547
C 9.158128738 0.665721834 22.987464905
O 7.831580162 0.664545119 23.339193344
H 7.485120296 -0.260071933 23.402713776
H 9.299000740 -1.415075421 23.309026718
C 9.832007408 -0.515530825 23.183423996
C 11.221014977 -0.694210291 23.051683426
C 12.232459068 -0.079877071 22.902349472
O 13.387556076 0.023575230 22.570497513
H 11.580464363 -1.711834788 22.932069778
H 10.423273087 2.401522875 22.549314499
H 9.116723061 1.877371430 21.327302933
S 13.404544830 -1.010137796 21.847793579
H 8.208986282 -1.649626970 20.761510849
C 7.031863213 -1.194428563 19.238912582
C 6.564558029 -0.301335812 18.507200241
H 4.647229195 0.285634279 19.007234573
C 5.363301277 1.029139280 18.868427277
H 5.120384693 1.849656701 19.629375458
C 6.592288494 -3.021674395 20.611768723
H 5.101534843 -4.188147545 22.398523331
H 6.521586895 -5.177366734 23.039192200
C 6.138274670 -4.402215481 22.416234970
N 7.383137226 -1.918259382 20.234354019
N 6.817132950 -0.323493987 17.485368729
N 6.902569294 -3.533493757 21.804063797
H 5.667191505 1.535310149 17.962120056
O 5.736110210 -3.446862936 19.840219498
