28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.645793915 1.737989426 22.371280670
C 8.782846451 0.906283319 23.085929871
H 7.815665722 1.265284061 23.405971527
H 8.193936348 -1.052541137 23.546794891
C 10.220618248 -1.037306070 22.931612015
C 9.047547340 -0.449880451 23.250066757
C 11.542046547 -0.443313241 22.678499222
C 11.821952820 0.873659551 22.674505234
H 12.889645576 1.133195639 22.693975449
H 10.296345711 -2.085868835 22.752450943
N 10.925321579 1.962075710 22.481037140
H 9.141097069 2.292417049 21.588346481
S 12.935359001 -1.382545590 22.131595612
H 8.168816566 -1.746063232 20.629182816
C 6.736788750 -0.975904644 19.358869553
C 6.833425999 -0.313117862 18.279378891
O 5.690596104 -0.211639285 19.776678085
C 5.309269428 0.794804573 19.086320877
H 4.475479126 1.468948603 19.345783234
C 6.599138737 -3.034940720 20.549358368
C 6.352448940 -4.887698174 22.404239655
H 6.403617859 -5.333737373 23.364055634
H 6.138375759 -5.526912689 21.586229324
N 7.303879261 -1.962916613 20.157365799
C 6.186006546 0.764212310 18.014383316
S 6.750734329 -3.279332399 22.245695114
H 6.240752697 1.494237661 17.223831177
O 5.948136806 -3.750403643 19.859069824
