28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.223742485 1.520148754 22.598070145
C 9.661733627 0.992143571 23.342441559
H 8.823536873 1.058175445 24.016965866
H 7.321404457 -0.625429869 23.205059052
C 8.154909134 -0.740764260 22.434700012
H 8.966464996 -1.175723672 23.057407379
C 10.773174286 0.361363024 22.849397659
H 13.131971359 0.582529366 23.366167068
C 12.838565826 -0.179752439 22.673936844
C 11.770775795 -0.351984531 22.664205551
H 10.441005707 2.462550163 22.029212952
O 8.425465584 0.210067436 21.381898880
H 13.586687088 -0.815947533 21.979198456
C 7.888617516 -0.941046178 21.295705795
H 7.210224152 -1.620443702 18.350027084
C 6.786167145 -1.145242333 19.208625793
N 6.009180546 -0.162161663 19.284353256
C 5.022564411 1.495761275 18.824407578
H 4.287085533 1.890344977 19.408977509
C 6.502878666 -3.035737038 20.609748840
C 6.211811543 -4.741456985 22.220479965
H 6.334218025 -5.065037251 23.231552124
H 5.908040047 -5.499802113 21.529327393
N 7.104060173 -1.801208258 20.365901947
H 6.606696129 0.857588410 17.561357498
N 6.513512611 -3.529242516 21.892473221
C 5.932582378 0.809492886 18.406951904
O 5.955328941 -3.593122244 19.684682846
