28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.028264999 1.722344995 22.424615860
C 10.291232109 1.556547880 22.780790329
S 7.805475235 0.973271072 23.379037857
H 7.866683960 -1.372821808 23.528312683
C 8.577384949 -0.581629872 23.348827362
N 9.834210396 -0.737215281 23.227226257
C 10.742774963 0.208830059 23.023983002
C 12.157304764 -0.068426475 22.873210907
O 13.132500648 0.612893164 23.041339874
O 12.295799255 -1.315824270 22.307813644
H 10.972903252 2.411228418 22.785709381
H 8.738869667 2.269647121 21.537706375
H 13.346639633 -1.295905590 21.885028839
H 7.853860855 -1.516772032 20.833818436
C 6.612654209 -1.013339996 19.313346863
N 7.089850426 -0.566853404 18.196008682
N 5.434061050 -0.356675267 19.584388733
C 5.164120197 0.821321607 19.093507767
H 4.418343067 1.484599948 19.514703751
C 6.504049301 -3.128268480 20.550857544
C 6.233748436 -4.772075653 22.191257477
H 6.208321571 -5.098453999 23.222274780
H 5.961694241 -5.531959534 21.464818954
N 7.107231140 -1.883625388 20.250450134
N 6.673667431 0.393221527 17.535697937
N 6.690237045 -3.589771032 21.849861145
O 5.810901165 1.278993845 18.027750015
O 5.840891361 -3.684753656 19.701360703
