28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.573888779 1.953650475 22.438238144
O 9.274363518 1.241902471 23.569408417
H 7.735008240 0.547137380 22.807317734
H 7.939249516 -0.722230911 23.857191086
C 9.527993202 -0.838636875 22.499471664
C 8.581536293 -0.020299992 23.242826462
C 10.938087463 -0.716869593 22.659149170
S 11.895618439 0.679195821 23.498430252
N 13.286037445 0.146483541 22.938924789
N 11.708473206 -1.558150768 22.159931183
O 10.287695885 2.933344841 22.581901550
O 9.097168922 1.553997159 21.347454071
S 13.328593254 -1.182966828 22.061542511
H 9.162755966 -1.421247244 21.651041031
O 7.369852543 -2.328848600 18.945278168
C 6.183467865 0.009177231 18.633987427
N 5.841613293 -0.485149831 19.703901291
H 6.327709675 2.073859215 18.913217545
Cl 4.163619041 1.689678550 18.743560791
C 6.705580235 -2.657824516 19.901742935
C 6.066246986 -5.020312309 22.280982971
H 6.357895374 -5.300267696 23.282423019
H 5.492747307 -5.766454697 21.744243622
N 6.691970348 -1.555423975 20.032459259
N 6.390922546 0.454808205 17.393335342
N 6.456707954 -3.894756794 21.800710678
C 5.830680370 1.267970204 18.358207703
O 6.178179264 -3.863791227 20.425922394
