28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.217126846 1.672717452 22.570461273
C 9.759370804 0.692089975 23.324399948
H 8.303093910 1.591020703 23.146577835
N 7.816394329 -0.646391332 22.855289459
N 8.774585724 -1.384087920 22.504592896
C 10.062929153 -0.144019157 24.146696091
C 10.905322075 -0.370477498 23.244560242
H 13.085498810 0.232408345 23.404981613
C 12.919519424 -0.480909586 22.632612228
S 11.583493233 -1.481062055 22.308584213
H 9.814203262 2.568823099 22.573680878
H 9.029684067 1.387809753 21.565124512
H 13.716085434 -0.729044080 21.927516937
C 7.903025150 -1.747693896 21.783706665
C 7.035850048 -1.415407658 19.163301468
C 6.465372562 -0.295952827 18.920000076
S 5.490205288 0.149731129 19.840702057
C 4.999839306 1.291840553 18.733690262
H 4.122697353 1.867482781 18.967956543
C 7.156804562 -2.688850641 20.894954681
C 6.310408115 -4.710401535 22.084571838
H 6.738013268 -4.700678825 23.062786102
H 5.796479702 -5.593355656 21.817518234
N 7.258450985 -2.418503761 19.733522415
H 6.351799965 0.844569445 17.333513260
N 6.418256760 -3.761337519 21.212017059
O 5.681797981 1.473154664 17.633960724
O 5.675484657 -3.987811804 20.086229324
