28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.324481010 2.001093388 22.312858582
H 8.676974297 1.614398241 24.292551041
C 9.094456673 1.249260187 23.382858276
C 8.567310333 -1.021105409 23.195482254
C 8.051397324 -1.738995314 23.143974304
C 9.537147522 -0.069749758 23.214439392
C 10.881308556 -0.379064083 22.831279755
S 12.079955101 0.795830250 23.156034470
C 13.197744370 -0.170812666 22.629339218
F 11.159859657 -1.521546721 22.216495514
H 9.996109009 2.837753534 22.372894287
H 8.879916191 1.730334282 21.371173859
S 13.803745270 -1.311285734 22.045047760
H 7.878366947 -1.453726411 20.990018845
O 6.863526344 -1.549117923 18.168426514
C 6.725316048 -1.054231882 19.217689514
O 6.116523743 0.092385560 19.534948349
C 5.593668938 1.011253119 18.577651978
H 4.622618198 1.359396219 18.959539413
C 6.653826237 -3.150056124 20.612310410
H 5.456809521 -5.048877239 21.902889252
H 6.807463169 -5.325355530 23.107769012
C 6.409265041 -4.795590878 22.281511307
N 7.207342625 -1.850371361 20.349964142
H 5.597753048 0.481275320 17.610622406
N 6.997712135 -3.689256430 21.815902710
H 6.215830803 1.883446455 18.415929794
O 5.994903088 -3.708735466 19.763313293
