28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.828794479 2.090880156 22.275201797
C 9.861582756 0.931864500 22.753229141
O 7.372460842 0.379595518 23.456804276
O 7.365353107 -0.823302925 23.353927612
C 8.294968605 -1.083273292 22.627351761
C 9.642605782 -0.267736614 22.884817123
C 10.919067383 -0.263877600 22.869115829
O 12.657897949 0.690046012 23.242712021
H 13.611089706 0.594944477 23.138938904
C 12.202423096 -0.479408503 22.702526093
H 10.385357857 2.906371117 22.569740295
H 9.183313370 2.029802799 21.481922150
S 13.182284355 -1.556041956 22.076744080
H 8.359812737 -1.568283081 21.705465317
N 7.030638218 -1.808286309 18.941169739
C 6.427897453 -0.677250445 18.473497391
C 5.550222874 0.037522633 18.986316681
C 4.953691483 1.214396000 18.760005951
F 3.913077354 1.689284325 19.455423355
C 6.519697189 -3.225436211 20.688535690
C 6.476703644 -4.801276207 22.370771408
H 6.721502781 -5.189030647 23.344789505
H 6.038007259 -5.502824783 21.691804886
N 7.143049240 -2.117825747 20.173120499
H 6.737976074 -0.265683115 17.514770508
N 6.759243965 -3.582390308 22.060071945
O 5.474381924 1.780105352 17.846092224
O 5.781348705 -3.913091898 20.027858734
