28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.420622826 1.590204239 22.369565964
H 8.823861122 1.441801071 24.454498291
C 8.804277420 0.754333377 23.628313065
H 7.811723232 0.349028647 23.417081833
O 8.460304260 -1.315015674 22.126411438
H 9.482470512 -0.083912879 23.816043854
C 11.705369949 -0.578511596 22.811635971
S 12.015217781 0.720510066 23.657476425
C 12.690036774 -0.397948056 22.699522018
H 11.117816925 -1.429414034 22.366312027
O 10.134905815 2.575765133 22.586185455
O 9.064395905 1.166318417 21.289257050
S 13.804225922 -1.215447187 21.877231598
N 8.190176010 -1.365747571 20.973728180
S 7.423638344 -1.808757782 18.431819916
C 6.426588058 -0.375916541 18.445415497
N 5.605575085 0.013104105 19.439016342
C 5.167383194 1.183258772 19.009889603
H 4.433024883 1.807096362 19.521537781
C 6.660925865 -3.156138897 20.582122803
C 6.377612591 -4.754472733 22.166074753
H 6.528107166 -5.092035294 23.176641464
H 6.002404213 -5.515632153 21.478534698
C 7.424142361 -2.081793308 20.142694473
N 6.440632343 0.466739237 17.457296371
N 6.707317352 -3.542235374 21.852216721
O 5.671559811 1.522972584 17.831211090
H 5.996990681 -3.660106897 19.865993500
