28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.597889900 1.917183280 22.300832748
C 9.083830833 1.026078939 23.175216675
H 8.253014565 1.174042106 23.862802505
O 7.475852013 -1.248826027 23.223943710
C 8.421749115 -1.031217694 22.485195160
C 9.555732727 -0.261800557 22.943368912
C 10.956457138 -0.482449383 22.902492523
S 12.069982529 0.681127012 23.585016251
C 13.273396492 -0.027324440 22.839092255
C 11.595250130 -1.400317788 22.270164490
H 10.231437683 2.748520136 22.582805634
H 9.342613220 1.753062725 21.257144928
S 13.171081543 -1.252108455 21.853820801
N 8.360639572 -1.326347709 21.121374130
N 7.262490273 -1.578259468 19.065053940
C 6.557332993 -0.463884205 18.679178238
C 5.595264912 0.104625896 19.365064621
C 5.033778191 1.127677441 18.863943100
H 4.243498325 1.784536839 19.244318008
C 6.794576168 -3.193021536 20.719758987
C 6.348248005 -4.666652679 22.442581177
H 6.445649624 -5.039166927 23.456607819
H 5.885154247 -5.370094776 21.746688843
C 7.497292519 -1.946162224 20.319612503
N 6.620018005 0.323527575 17.558357239
N 6.824968815 -3.510273457 22.073350906
O 5.666740417 1.245026231 17.688940048
O 6.230553627 -3.869211674 19.847196579
