28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.950082779 1.302898526 21.544473648
C 10.416729927 1.573621631 22.937894821
H 8.269171715 1.411241770 23.166700363
S 7.525998116 -1.050342560 22.759080887
C 10.275608063 -1.157157302 22.616182327
C 9.156632423 -0.463792086 22.758087158
C 11.525875092 -0.508669138 22.695146561
C 11.592852592 0.792066157 23.003065109
H 12.583171844 1.228944302 23.156251907
H 10.353509903 -2.180483341 22.306343079
Cl 10.552439690 3.256142378 22.900299072
C 9.124728203 1.041484714 22.578201294
S 12.988513947 -1.336801648 22.136940002
N 7.744142532 -1.332984567 21.094144821
H 7.166260719 -1.200135708 18.243467331
C 6.614889622 -0.976702809 19.127269745
O 5.672139168 -0.136848480 19.381256104
C 5.249011517 1.004682899 18.858865738
H 4.491784573 1.645243049 19.322792053
H 7.574401855 -3.727365017 21.513090134
N 5.705825806 -4.448037624 22.066133499
H 6.672156811 -5.275681973 23.431777954
N 6.083368778 -5.555597782 22.630228043
C 6.934420109 -1.812351108 20.272771835
H 6.614588261 0.639408231 17.590280533
C 6.519518852 -3.734840631 21.366512299
O 5.835484505 1.215332031 17.736518860
O 6.202038765 -2.994538069 20.278699875
