28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.849193573 1.627560377 22.071741104
N 9.562780380 0.805814385 23.225822449
H 7.743577957 0.557425022 23.834875107
H 7.994086266 -0.931665182 23.118951797
C 8.601647377 -0.141426891 23.602722168
H 9.186230659 -0.710940003 24.350070953
C 12.043645859 -0.693875790 22.597511292
C 12.629278183 0.392899841 22.694099426
H 13.426976204 0.977956235 22.616720200
O 11.008254051 -1.195571780 22.703603745
N 10.528116226 2.654809237 21.997362137
O 9.358875275 1.335468888 20.992137909
S 13.100649834 -1.443499446 22.138921738
S 8.347674370 -1.507330775 21.025747299
C 6.531660080 -0.869763255 19.293487549
N 6.987347603 -0.304044902 18.236682892
N 5.361523151 -0.268314928 19.705738068
C 5.182014465 0.729751885 18.954690933
H 4.425608158 1.500489593 19.081056595
C 7.104334831 -2.463489771 20.977897644
C 5.906025410 -4.387558460 21.422319412
H 6.231178761 -5.627079487 23.174955368
C 5.951652050 -5.411766529 22.228061676
N 7.064188004 -1.781711578 20.090484619
N 6.170083046 0.670810640 17.943243027
N 6.579430103 -3.400798559 21.941345215
H 6.168737888 1.417696357 17.215566635
O 5.350100994 -4.312648296 20.236629486
