28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.292586327 1.698647022 22.314733505
H 9.064490318 1.153878093 24.370122910
C 8.808993340 0.683599472 23.412666321
H 7.735424042 0.443335444 23.352832794
H 9.095947266 -1.423885345 22.878171921
C 9.614449501 -0.515521467 23.125268936
C 10.985865593 -0.472284675 22.905118942
S 12.033765793 0.871133566 23.531356812
C 13.119812965 0.091615617 22.722351074
N 11.610594749 -1.396867871 22.242141724
Cl 10.036361694 3.003899097 22.692638397
O 9.081553459 1.363461375 21.154823303
S 13.205430984 -1.163478017 21.817712784
H 8.240479469 -1.708222151 20.600128174
H 7.073283672 -1.270372748 18.170591354
C 6.769835472 -1.026183963 19.187297821
N 5.953041077 -0.068896130 19.559734344
C 5.393534660 0.943631291 19.017688751
H 4.549039364 1.414499402 19.533052444
C 6.475506306 -3.074991703 20.430444717
C 5.820116043 -4.388177872 22.088851929
H 6.661918163 -5.724043369 23.232892990
C 6.198184967 -5.379329205 22.455797195
C 7.292332172 -1.908236861 20.129062653
H 6.315612793 0.738428950 17.382255554
N 6.262495995 -3.327263594 21.748668671
O 5.758686066 1.434417963 17.835195541
O 5.945014477 -3.774965048 19.582502365
