28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.560414314 1.473934531 23.063756943
C 9.443686485 0.763585925 23.347688675
H 8.531339645 1.154597282 23.764070511
H 7.480493069 -1.119511127 23.189928055
N 8.295005798 -1.138373852 22.599037170
C 9.446351051 -0.583112776 22.953084946
C 12.034440994 -0.508841455 22.644800186
C 11.839423180 0.810109675 22.998369217
H 12.780799866 1.338246703 23.102973938
S 10.810671806 -1.621406674 22.489843369
H 10.528162003 2.532119751 22.868692398
Cl 8.805241585 0.393869936 20.585018158
S 13.538414955 -1.100180864 22.093053818
C 8.084463120 -1.098070741 21.220691681
H 6.756715775 -1.650637627 18.703374863
C 6.395710945 -0.692502320 18.438961029
C 5.790067196 0.336362779 18.533977509
C 5.154919147 1.563703060 18.843988419
H 4.282347679 1.743469000 19.358306885
C 6.708929539 -3.086703777 20.805286407
C 6.363975048 -4.807850838 22.397319794
H 6.689402103 -5.291960716 23.303682327
H 5.722706795 -5.389294624 21.760948181
N 7.465379715 -1.958538771 20.559898376
O 6.309833050 0.109087713 17.468185425
N 6.797425747 -3.619835138 22.092126846
H 5.749658108 2.248696804 18.348131180
O 6.026641846 -3.583521128 19.937490463
