28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.994189262 2.205424547 22.379552841
H 7.708616257 0.911796689 23.826965332
C 8.221311569 0.437642008 23.042844772
C 7.933301449 -0.763859808 22.446149826
H 8.026314735 -1.629843593 23.046081543
C 10.287143707 0.086920686 23.118133545
C 11.523775101 -0.172617748 22.933359146
N 12.500593185 0.742893934 23.145725250
N 13.537092209 0.304442942 22.696868896
O 11.902412415 -1.313334584 22.359075546
N 10.428740501 3.164974451 22.208337784
C 9.433819771 0.931081176 22.736915588
S 13.424390793 -1.070373297 21.896366119
C 7.660145283 -1.132941127 21.197986603
H 7.366625786 -1.435860753 18.262777328
C 6.779692173 -1.010440230 19.025487900
C 4.953820705 0.661520064 19.309852600
C 5.947524548 0.118102744 18.742721558
H 4.213364124 1.269641519 19.576498032
C 6.438587189 -2.931320190 20.491891861
C 6.288567066 -4.498144150 22.172012329
H 6.358587742 -5.991707802 23.540563583
C 6.201365471 -5.445350170 22.761129379
N 7.076904774 -1.691148758 20.272272110
N 6.233538151 0.738471031 17.580127716
N 6.716126442 -3.469728708 21.693138123
O 5.495723248 1.603778839 17.341226578
O 5.740924835 -3.402648687 19.669620514
