28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.813485146 1.759855390 22.023456573
C 9.156203270 1.139431834 23.081844330
O 8.185313225 1.471799850 23.796768188
H 7.744033337 -1.073122501 23.236974716
C 8.699014664 -1.003577232 22.703027725
C 9.682306290 -0.214719996 23.099157333
C 11.153221130 -0.403009325 23.105487823
N 12.094035149 0.267819673 23.815307617
C 13.024480820 -0.149682254 23.236684799
O 11.701559067 -1.286313653 22.313358307
H 10.598340034 2.492470980 22.123239517
H 9.490250587 1.459940434 21.031208038
S 13.298334122 -1.132728338 22.050256729
Cl 8.878896713 -1.688123465 21.175609589
N 7.072566986 -1.560401559 18.758295059
C 6.389080524 -0.396741420 18.568124771
N 5.489672184 0.006953031 19.486068726
C 5.160047531 1.197482109 19.097311020
H 4.469231606 1.842813849 19.638885498
C 6.440618038 -3.098618507 20.412292480
C 6.168889523 -4.760196209 22.388616562
H 6.096757412 -5.064368725 23.417249680
H 5.941451550 -5.476496220 21.617082596
N 7.176668644 -2.118256569 19.842924118
N 6.451414585 0.478134930 17.552988052
S 6.694933891 -3.278316259 22.091188431
O 5.710100174 1.560029507 17.957349777
O 5.612919331 -3.754381657 19.852092743
