28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.295492172 1.758710861 22.186634064
C 8.644431114 0.905257881 22.937591553
H 7.917819500 1.155019403 23.671400070
H 8.040454865 -1.087781787 23.287492752
C 8.725248337 -0.619506299 22.571418762
C 11.116394997 -0.141757116 22.930202484
C 10.262786865 -0.864559114 22.655227661
C 12.471106529 0.070263736 22.853445053
H 13.124571800 0.805509269 23.168117523
H 10.681936264 -1.808483243 22.320569992
H 9.986425400 2.536876917 22.484560013
H 9.093244553 1.701689959 21.131635666
S 13.151086807 -1.092851400 21.947813034
C 8.231535912 -1.114200711 21.365293503
H 6.827006817 -1.366370559 18.681961060
C 7.304349899 -1.509777546 20.531511307
H 6.112257957 -0.186565459 19.996791840
C 5.617216110 0.945027411 18.309469223
H 4.731569767 1.085411668 18.935020447
C 6.640544891 -2.967025995 20.817270279
C 6.349152088 -4.666372776 22.348854065
H 6.428153038 -5.098385334 23.326986313
H 5.957163811 -5.332306862 21.593826294
N 6.783386230 -0.898745239 19.602561951
H 5.752068520 0.225337058 17.505638123
N 6.788471699 -3.461829424 22.061166763
H 6.361631870 1.687494397 18.346508026
O 5.999092579 -3.442584515 19.904434204
