28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.615720749 1.472146392 22.371026993
H 9.091793060 1.322664976 24.430130005
H 7.998274803 0.437055200 23.387357712
C 9.049487114 0.690342784 23.557769775
S 8.434474945 -1.815280795 22.806381226
O 10.019968033 -0.354933739 23.776767731
C 11.009470940 -0.517552972 22.891445160
C 12.333327293 -0.104756773 22.788702011
H 12.782144547 0.826411366 23.048398972
H 10.783280373 -1.282972932 22.160968781
H 10.413605690 2.191041470 22.569322586
O 9.265864372 1.237041831 21.319780350
S 13.383377075 -1.167175651 22.070749283
C 8.102556229 -1.661769390 21.388706207
H 7.050910473 -1.499000788 18.264163971
C 6.464129925 -0.566851974 18.252496719
O 5.571394920 -0.236837626 19.233448029
C 5.111710072 0.960400879 18.875680923
H 4.388326168 1.515575171 19.462646484
C 6.676853657 -2.883142710 20.587467194
C 6.236483574 -4.507974625 22.260274887
H 6.503074169 -4.786909580 23.307733536
O 5.670248032 -5.325296879 21.597249985
N 7.596164227 -1.841503739 20.336084366
N 6.495861530 0.353467435 17.363832474
N 6.710383415 -3.282725811 21.899194717
O 5.649418831 1.361433387 17.780729294
O 5.985129356 -3.315057278 19.684246063
