28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.912341118 1.648879409 22.550205231
C 9.703500748 1.061078906 22.491441727
H 7.509136677 0.473466307 23.648403168
O 7.346881866 -0.461838841 23.354598999
C 8.281614304 -0.715791821 22.450014114
C 9.568105698 -0.306215882 22.680881500
C 12.057867050 -0.537096202 22.517400742
C 12.065520287 0.817292392 22.686527252
H 13.049304008 1.220454931 22.803068161
S 10.772297859 -1.547540069 22.425180435
H 11.019942284 2.718322754 22.413434982
H 8.853739738 1.554313660 22.041244507
Cl 13.551395416 -1.309691548 22.089569092
N 8.181237221 -1.068269730 21.192708969
C 7.167631149 -1.284716129 19.254060745
C 6.448812485 -0.321537495 18.788677216
N 5.557872295 0.150660694 19.719089508
C 5.012549877 1.115779638 19.124769211
H 4.256390572 1.762843013 19.543912888
N 6.772151947 -2.961569071 20.651020050
C 6.329622746 -4.346936226 22.153709412
H 6.001268387 -6.216594696 22.650947571
C 6.020934105 -5.442233562 21.952581406
C 7.414753914 -1.822703958 20.402843475
N 6.449204445 0.415136576 17.651374817
N 6.821925163 -3.353187084 21.771324158
O 5.498537540 1.249788761 17.904285431
F 5.768024921 -5.273507595 20.559419632
