28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.564814568 1.831068635 22.170991898
C 8.757332802 0.956431389 23.026954651
H 7.903354645 1.234141588 23.611740112
H 7.588849545 -1.394641876 23.424373627
C 8.296885490 -1.142006993 22.659376144
C 9.347061157 -0.261391491 22.950796127
C 10.765831947 -0.428240120 22.791282654
C 11.462697983 0.673844337 22.510183334
N 12.840735435 0.591095626 22.426317215
H 11.260557175 -1.383996606 22.814338684
H 10.943610191 2.813491583 21.932277679
O 9.283225060 1.738379002 22.076311111
S 13.459734917 -0.728463590 21.927175522
C 7.932175636 -1.486068964 21.489997864
H 7.521345139 -0.942706347 18.170629501
C 6.729264736 -0.464179754 18.708848953
C 6.564387798 -1.001957417 19.729629517
C 5.168670177 1.377210855 18.838342667
H 4.459925175 1.913678288 19.357904434
C 6.488451004 -3.238962650 20.891828537
C 6.400129318 -4.905926704 22.478597641
H 6.176441669 -5.235793114 23.465307236
H 6.501031876 -5.679991245 21.737892151
C 7.042145729 -1.874906182 20.679458618
H 6.343733788 1.008283854 17.211265564
N 6.653788567 -3.659727812 22.172876358
C 6.032400131 0.748766661 18.187320709
O 5.904390335 -3.841722727 20.031475067
