28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.313175201 1.146542907 22.756685257
C 10.560606956 1.774416327 23.092655182
H 8.411156654 1.412773967 23.378612518
H 7.736680508 -0.767417133 23.228855133
O 8.673719406 -1.127939463 23.122165680
C 9.620659828 -0.286624104 22.978836060
C 11.096541405 -0.381047368 22.824281693
C 11.656599045 0.793136120 23.063144684
H 12.780731201 0.880928814 23.103998184
C 12.048986435 -1.209527135 22.354600906
H 10.750492096 2.843148708 23.147497177
H 9.110829353 1.284276843 21.653291702
S 13.314712524 -1.575568914 21.875627518
H 7.788122177 -1.418983698 20.910274506
H 6.997193813 -1.694461226 17.953287125
C 6.465460777 -0.742992818 18.282152176
C 6.119042873 -0.616921484 19.451404572
C 5.135535240 0.906527221 19.156803131
H 4.390800953 1.432358503 19.822704315
C 6.469111443 -3.004855394 20.620378494
C 6.304457664 -4.670650482 22.335577011
H 6.530528069 -5.037508488 23.342205048
H 5.793686390 -5.373883724 21.652904510
N 6.933637619 -1.692301750 20.403997421
N 6.271241665 0.249507219 17.394586563
N 6.718754768 -3.477747679 21.863370895
O 5.503182888 1.179113507 17.983694077
O 5.898168087 -3.604354858 19.720211029
