28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.550404549 1.323543787 23.179018021
C 10.678720474 1.890389919 23.086528778
H 8.582588196 1.748538852 23.523591995
H 7.648721218 -0.744316101 23.109861374
C 8.430483818 -0.631222665 22.338998795
C 9.647355080 -0.068751469 22.867843628
C 11.000253677 -0.413623691 22.728401184
C 11.833954811 0.666967809 22.911294937
N 13.131822586 0.391883343 22.667949677
N 11.650685310 -1.510787845 22.285276413
H 10.924046516 2.955806732 23.009481430
H 8.148886681 0.151741013 21.574678421
S 13.180701256 -1.089640856 21.977186203
H 8.531569481 -1.576072574 21.787839890
H 6.764588356 -1.621356606 18.160339355
C 6.420825958 -1.246920466 19.120122910
N 5.550007343 -0.312384367 19.347467422
C 5.424879551 0.910371840 18.920564651
H 4.878624916 1.635751367 19.547456741
C 6.455722809 -3.118650675 20.611179352
H 5.166948795 -4.817759991 22.061410904
H 6.665431023 -5.282537460 23.082424164
C 6.195971966 -4.663491726 22.349710464
N 6.964136600 -1.924229145 20.165393829
H 6.588580132 0.612232983 17.511920929
N 6.782579422 -3.546657562 21.905546188
O 5.883951664 1.283833146 17.751811981
O 5.711969852 -3.785149336 19.889949799
