28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 9.526036263 2.062031984 22.657880783
C 10.213554382 1.224612117 22.818069458
H 7.850347519 0.470036894 23.405805588
H 7.955289364 -1.291905999 23.056344986
C 8.488666534 -0.385169297 23.138351440
C 9.837718010 -0.115717888 22.964063644
C 11.071843147 -0.837751806 22.723325729
C 11.590643883 1.308864117 22.615348816
C 12.143286705 0.028668290 22.532960892
H 11.160547256 -1.904332399 22.543918610
H 11.997982025 2.317455530 22.410167694
S 8.917211533 0.548155010 20.495483398
H 13.193993568 -0.425870419 22.211458206
C 7.609404564 -0.612545609 20.307796478
H 6.889256954 -2.231391668 19.345018387
H 5.841048717 -0.510036707 18.292028427
O 6.424790859 0.153550088 20.076303482
C 5.030074120 1.406599998 18.968486786
N 4.211980343 2.156661034 19.303510666
C 6.415802479 -3.870681524 21.077358246
H 5.901188850 -4.219906807 23.160209656
H 6.584213734 -5.775900841 22.590854645
C 6.309511185 -4.763943672 22.335092545
N 7.311799526 -1.898916960 20.227203369
H 6.887554646 0.901009858 18.080513000
N 7.039707661 -2.800691366 21.407215118
C 6.100238323 0.468514413 18.730646133
O 5.890716553 -4.187263012 19.996644974
