28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.953068733 1.207067728 22.033365250
C 10.120804787 1.394187331 22.610704422
C 8.276987076 0.209437832 22.821958542
H 7.213756561 0.060499683 22.941625595
C 9.293003082 -0.560392022 23.290584564
H 9.294939995 -1.502244353 23.779682159
C 10.548079491 0.160257295 23.056632996
H 12.622322083 0.450939476 23.465587616
C 12.107501984 -0.330922395 22.874780655
O 11.923460007 -1.537772536 22.640003204
Cl 10.960103035 2.876622200 22.597637177
H 8.687104225 1.571261764 21.036769867
S 13.080966949 -0.978573620 21.916637421
H 8.323139191 -1.721594810 20.449735641
N 7.139094353 -1.588904738 18.769529343
C 6.446612835 -0.401272357 18.687793732
N 5.594134331 0.029271422 19.648485184
C 5.194800854 1.173842549 19.216672897
H 4.478300571 1.836565733 19.688522339
C 6.647227764 -3.133882046 20.593294144
C 6.514882565 -4.580162525 22.459487915
H 6.938886166 -4.795585632 23.443359375
C 5.768073082 -5.393185616 21.996854782
C 7.411763191 -2.076150656 19.940767288
N 6.434609890 0.449572891 17.659212112
N 6.910850048 -3.416297913 21.846313477
O 5.708980083 1.488347888 18.016679764
H 5.801526546 -3.674046516 19.990816116
