28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.317741394 1.840594888 22.520517349
C 9.745693207 0.615089357 22.932470322
H 8.445796967 1.865545392 23.117996216
H 7.356595993 -0.731545925 23.172786713
C 8.144222260 -1.023405790 22.572439194
C 9.250412941 -0.492700785 22.915857315
C 10.824251175 -0.436432779 22.886503220
H 12.803451538 0.239659861 23.679916382
C 13.079564095 -0.295703709 23.008483887
H 11.274177551 -1.230568528 22.497014999
H 9.978282928 2.672910213 22.647817612
H 9.148162842 1.659665227 21.499822617
S 13.602979660 -1.228520751 22.072366714
N 8.232632637 -1.665139437 21.515880585
S 7.743399620 -1.638404131 18.757932663
C 6.634776115 -0.362589866 18.449573517
S 5.265352249 -0.280863702 19.548284531
C 4.893774986 1.155864835 18.826047897
H 4.061016083 1.805689692 19.100412369
C 7.326444626 -2.666269064 21.223043442
C 6.461927891 -4.745017529 22.384965897
H 6.627283096 -5.099480152 23.371828079
H 5.983556747 -5.427419662 21.752601624
N 6.965867519 -2.540426731 19.951162338
N 6.661623001 0.540591419 17.554403305
N 6.896654606 -3.583192110 22.035650253
O 5.694985390 1.467781782 17.849184036
O 5.971705437 -3.197585344 19.627805710
