28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.821466446 1.612619638 21.811454773
C 10.757284164 1.631748557 22.687110901
H 7.383341789 -0.063105918 23.238908768
C 8.059178352 -0.634319603 22.587085724
C 9.415240288 -0.301471263 22.626289368
C 10.568027496 -1.073254466 22.766294479
C 11.823203087 -0.485043347 22.798692703
C 11.935176849 0.859796822 22.911239624
H 12.914008141 1.298715353 23.054636002
H 10.584630013 -2.141020298 22.712881088
H 10.868624687 2.721667767 22.718648911
C 9.607927322 1.072127461 22.298038483
H 12.763613701 -1.121385098 22.545783997
C 7.673109055 -1.485567212 21.697767258
C 6.734548569 -1.197990894 19.205877304
H 7.123051643 -0.865498424 18.253879547
S 5.743918419 -0.066472277 20.025764465
C 5.134555340 1.148079157 19.088058472
H 4.376478672 1.766108274 19.569747925
C 7.051289558 -2.492032766 21.054637909
C 6.040262699 -4.589405537 21.752204895
H 5.630237103 -4.725539684 22.805259705
H 6.393763542 -5.586905003 21.548009872
N 6.824926376 -2.348594666 19.726020813
H 6.291432858 0.808253467 17.546352386
N 6.893351078 -3.515726089 21.865566254
O 5.544438362 1.376291037 17.872076035
H 5.439469814 -4.384495258 20.702095032
