28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.567605019 2.135426998 22.366876602
C 9.083857536 1.136005521 22.889108658
H 8.299931526 1.189852953 23.702247620
H 7.739860058 -1.042991877 22.988952637
C 8.703475952 -1.031337500 22.491645813
C 9.673629761 -0.260732681 22.907087326
C 11.084258080 -0.530754149 22.891271591
C 12.169544220 0.049145658 22.951635361
N 13.347494125 0.074643411 22.711507797
H 11.367817879 -1.551184893 22.638648987
H 10.115255356 3.110946655 22.527017593
O 9.069349289 1.575962305 21.472738266
S 13.647784233 -1.150798678 21.938650131
H 8.803744316 -1.561747313 21.543552399
N 7.333808422 -1.550491095 18.990892410
C 6.625185490 -0.450863898 18.760757446
S 5.182636738 -0.284930617 19.768709183
C 5.013761997 1.248440623 19.054628372
H 4.213362217 1.915125132 19.375549316
C 6.503999710 -3.215806246 20.507841110
C 6.210340500 -4.682490826 22.273097992
H 6.558318615 -5.075016975 23.229539871
H 5.690097809 -5.403014660 21.640487671
N 7.366147995 -2.214436531 20.099615097
N 6.833714485 0.552124441 17.951068878
N 6.470628738 -3.453832150 21.895233154
O 5.895054817 1.571308613 18.153327942
O 5.821449757 -3.880761623 19.751756668
