28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
N 8.962436676 1.776582241 22.589939117
C 8.396951675 0.871315181 23.361190796
H 7.539607048 1.181222320 23.921329498
H 8.176472664 -1.248352647 23.632001877
C 8.851293564 -0.453428239 23.357910156
N 10.098618507 -0.702995181 23.079755783
C 10.817545891 0.339692175 22.652709961
N 12.048885345 0.620743334 22.826425552
C 12.848689079 -0.271096140 22.408311844
H 12.257619858 -1.638558984 22.153476715
H 10.564930916 2.329435587 21.553520203
C 10.062702179 1.547547936 22.123483658
N 13.279381752 -1.253037333 21.998435974
H 8.582362175 -1.213541865 19.991096497
C 7.607807159 -1.404672742 19.567235947
C 6.900211811 -0.313223779 18.872215271
S 5.589254856 0.108804166 19.856496811
H 5.544666290 1.662044764 18.088586807
H 4.139211655 1.894210696 19.266946793
H 5.717534542 -3.870508194 19.860725403
C 6.180503845 -4.695033550 22.283775330
H 6.415411472 -4.950161457 23.300529480
H 5.838012218 -5.525923252 21.671350479
N 7.116842270 -2.467004061 19.932872772
O 7.123466969 0.294362932 17.849277496
N 6.349040985 -3.492460251 21.837232590
C 5.027804852 1.396148682 18.931663513
C 6.356660843 -3.303812027 20.504646301
