28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.601546288 1.884092093 22.353643417
C 9.180210114 0.932619512 23.203231812
H 8.356115341 1.049226284 23.905904770
O 7.573384762 -1.161972880 23.264177322
C 8.557407379 -1.111161828 22.506025314
C 9.774674416 -0.303964287 22.946784973
C 11.074764252 -0.695100486 22.641498566
C 12.532276154 -0.286057234 22.710071564
O 13.230276108 0.542729855 23.181556702
H 11.102430344 -1.611304760 22.071712494
H 10.425753593 2.550114632 22.510110855
H 9.056957245 1.912524581 21.431480408
S 13.524199486 -1.263300657 21.830713272
N 8.708793640 -1.522387147 21.307100296
C 7.000858784 -1.276037931 19.297126770
N 6.438333988 -0.566441476 18.620801926
H 4.885364056 0.396622688 20.112972260
C 4.959297180 1.064294457 19.261428833
H 4.341259480 1.931320667 19.223598480
C 6.670419693 -3.070009232 20.581373215
C 6.452327728 -4.656480789 22.240512848
H 6.795689106 -5.050036907 23.183509827
H 5.820985794 -5.298189163 21.639472961
N 7.346565723 -1.950727701 20.234945297
O 6.302235126 1.175269246 17.296861649
N 6.825030804 -3.478938580 21.871166229
C 5.921273708 0.665659785 18.307512283
O 5.934281349 -3.584027052 19.738704681
