28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.637359619 1.781374097 22.153522491
C 9.329827309 0.925805509 23.079257965
S 7.710108280 0.763947010 23.757102966
N 7.362010002 -0.669119954 23.043399811
C 7.959341526 -1.117164135 22.140768051
C 10.393831253 0.186441511 23.301677704
C 11.442915916 -0.393033743 23.157758713
O 11.837513924 0.538301289 23.557001114
H 13.606248856 -0.346057504 22.811342239
C 12.268586159 -1.253102779 22.625392914
H 10.286806107 2.609643936 22.323970795
H 9.213711739 1.632698655 21.192235947
N 13.359419823 -1.173592091 22.201250076
N 8.251853943 -1.501777530 20.996599197
N 7.161627293 -1.732781649 18.920425415
C 6.670432568 -0.570073485 18.497547150
C 5.762167931 0.231931567 18.978984833
C 5.107255936 1.232951522 18.970819473
H 4.284926414 1.575799823 19.566734314
C 6.431522369 -3.055637836 20.736169815
C 6.203805923 -4.700180531 22.368253708
H 6.235326290 -5.022325516 23.374113083
H 5.836952209 -5.404353619 21.649591446
N 7.275697708 -2.052993059 20.248487473
H 7.031332970 -0.110689811 17.601377487
N 6.684719563 -3.551944017 21.996953964
H 5.540191174 1.792977214 18.170072556
O 5.508034706 -3.399157047 20.051338196
