28
stable:False satoms:21 tatoms:28 sratio:0.75
N 8.715296745 1.684110284 22.858711243
C 9.835947990 1.848311305 22.337629318
C 8.458092690 0.409677684 23.176362991
H 7.430638313 0.133418962 23.353687286
H 9.199282646 -1.577889562 23.368373871
C 9.435296059 -0.563254535 23.184612274
H 11.232841492 -1.093875885 22.176652908
S 12.042074203 0.492134631 23.746141434
C 13.096095085 -0.198969826 22.793130875
C 10.760597229 -0.222319037 22.588964462
H 10.336835861 2.829932928 22.252124786
O 10.351532936 0.830801904 21.655729294
S 13.591482162 -1.153424978 21.782474518
H 8.366029739 -1.863413334 20.979389191
C 6.815076828 -1.685960770 19.603914261
C 6.452308178 -0.549179256 18.798143387
C 5.567761421 0.288969040 19.046892166
C 5.004829407 1.318263292 18.669597626
H 4.451041222 2.060558558 19.205718994
C 6.485230923 -3.600768805 21.157182693
C 6.188207150 -4.638432980 22.208082199
H 5.600099087 -4.670951366 23.095170975
H 6.216791630 -5.655685425 21.814090729
N 7.607341290 -1.503684044 20.506034851
H 6.951782227 -0.256748229 17.890920639
N 7.083974361 -3.573130131 22.091209412
H 5.206340313 1.394556761 17.613290787
S 5.909518242 -3.265250921 19.519983292
