28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.005896568 1.779760838 22.605951309
C 8.859178543 1.524030089 23.023345947
O 7.951848984 1.558373094 23.909074783
N 8.609442711 -0.805813253 23.290777206
N 8.243316650 -1.197203040 22.307186127
C 9.887506485 -0.554726958 23.339368820
C 11.164942741 -0.153684407 23.034391403
O 11.348091125 1.074743867 23.118534088
H 13.249250412 -0.151135564 23.125082016
C 12.415246964 -0.691065907 22.645788193
H 10.436921120 2.795935154 22.477781296
O 9.070809364 1.236942410 21.774032593
H 12.815327644 -1.431348681 21.815881729
C 7.926995754 -1.470021725 21.165126801
O 7.187627316 -1.295151234 18.090024948
C 6.713676453 -1.099380970 19.122343063
C 5.189343929 0.897044718 18.923227310
C 5.819308281 -0.076285161 19.236961365
O 4.207931042 1.562268257 19.459480286
C 6.545532703 -3.243158579 20.585945129
C 6.324938774 -4.818145275 22.284297943
H 6.406871796 -5.144456863 23.292724609
H 6.034130573 -5.570449352 21.579813004
C 7.146086693 -1.915427327 20.325981140
H 6.439435482 0.649152815 17.514356613
N 6.644100666 -3.633522511 21.888969421
O 5.759593010 1.280542374 17.807212830
O 5.992941856 -3.888693094 19.730348587
