28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.925572395 1.994611263 22.667879105
C 9.215798378 0.862201869 23.196044922
H 8.379508972 1.216723919 23.836750031
O 7.251437664 -0.781580210 23.078254700
C 7.972203732 -0.613948643 22.112863541
H 9.737257957 0.019429144 23.731134415
C 12.319876671 -0.560951769 22.772871017
H 12.197146416 -0.571506619 23.861339569
H 12.693944931 0.455176145 22.551282883
H 11.376708031 -0.893057406 22.298439026
N 10.159886360 2.929092884 22.188972473
O 8.816872597 0.518010974 21.883872986
H 13.124991417 -1.250667930 22.335796356
C 7.850303650 -1.338107944 20.985919952
N 7.182533741 -1.786991000 18.818555832
C 6.652129173 -0.595743418 18.427906036
C 5.823229790 0.155035973 19.041606903
C 5.229901314 1.324330449 18.845731735
H 4.453874111 1.712609529 19.517688751
C 6.583227158 -3.205656767 20.590312958
C 6.408811092 -4.597044945 22.383081436
H 6.636018753 -4.858670235 23.404390335
H 5.923824787 -5.351553440 21.749114990
N 7.264936447 -2.012437820 20.133892059
H 6.910048485 -0.156464383 17.459339142
N 6.797280788 -3.450940132 21.910833359
O 5.635108471 1.891317844 17.844657898
O 5.872317791 -3.834977150 19.842971802
