28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.830467224 1.901263952 22.367609024
C 8.893170357 1.221574068 23.112962723
H 8.031592369 1.545611262 23.660018921
H 7.446057320 -0.984993458 23.033525467
N 8.446821213 -1.151935101 23.066839218
C 9.224632263 -0.152466372 22.964042664
C 10.595689774 -0.038006131 22.390615463
H 13.057630539 0.071004696 23.508659363
C 12.906951904 -0.567386746 22.663858414
C 11.697881699 -0.675334752 22.419034958
H 10.072205544 2.964535713 22.270111084
O 10.573899269 1.090511203 21.670288086
H 13.709888458 -1.135363340 22.031547546
C 6.977744102 -1.695616245 20.707544327
N 6.848384857 -1.450754166 18.558820724
C 6.404273033 -0.359812796 19.128267288
N 6.533136845 -0.343186259 20.372117996
H 5.824458599 1.631202102 19.428585052
H 4.533329010 0.944286108 18.658792496
C 6.518853188 -3.695710897 21.214527130
H 5.467318535 -4.794943810 22.724395752
C 6.235769749 -4.905163288 22.020141602
H 6.672986507 -5.825259209 21.790031433
N 6.892931938 -2.287043095 19.643640518
H 6.112781048 1.153337955 17.686952591
N 7.024505138 -2.639149904 21.762866974
C 5.641064644 0.942508459 18.636365891
N 6.217381954 -3.546051979 19.980810165
