28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.277418137 1.984416485 22.972139359
H 9.865704536 1.645178199 23.768585205
H 8.214157104 1.825703740 23.108758926
O 7.519743919 -0.584255278 23.132831573
C 8.648010254 -0.355093867 22.609542847
C 9.826217651 -0.478360564 23.225864410
C 11.102661133 -0.491183579 23.205850601
H 11.727075577 0.055591229 23.918882370
C 13.597640991 0.125683069 22.589063644
O 11.667368889 -1.223637223 22.245792389
H 9.738810539 2.579580545 22.194854736
O 8.845554352 0.109603859 21.377515793
S 13.281368256 -1.093356133 21.908727646
H 7.906843662 -1.457552791 20.767147064
N 7.319049835 -1.664540648 18.928047180
C 6.641834259 -0.521447539 18.612455368
N 5.744279385 0.008541639 19.464078903
C 5.367265224 1.126636863 18.907857895
H 4.669499874 1.862243176 19.319597244
C 6.503289223 -3.159208775 20.603269577
C 6.261756897 -4.749974251 22.365266800
H 6.433853149 -5.035023212 23.407203674
H 5.830578804 -5.516601562 21.722803116
N 7.302498341 -2.069010019 20.183767319
N 6.741888523 0.265524626 17.484035492
N 6.633294582 -3.593015432 21.914850235
O 5.979792595 1.315247178 17.730195999
O 5.746550560 -3.694204807 19.804582596
