28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.675847054 1.563195229 22.248210907
C 8.866890907 0.910902381 23.075387955
H 8.162022591 1.439600229 23.709955215
H 7.603059769 -0.766021729 23.320686340
C 8.631563187 -0.573679566 22.985523224
H 9.394166946 -1.112652063 23.548852921
H 11.628368378 -0.463117808 23.497241974
C 12.203091621 -0.398637742 22.566026688
H 12.742444038 0.578598678 22.611915588
H 11.445646286 -0.689727187 21.786174774
H 10.322895050 2.398632288 22.491016388
H 9.611396790 1.244683981 21.209566116
H 13.074742317 -1.129792929 22.306056976
S 8.660344124 -1.328836083 21.266633987
C 6.854013443 -1.011551499 19.323644638
N 7.065893173 -0.370476514 18.182504654
S 5.364785194 -0.428917617 20.055782318
C 5.335955143 0.844331861 19.033300400
S 4.231395721 2.064515352 19.327043533
C 6.730603695 -3.200100660 20.572761536
H 5.254512310 -4.994277000 21.814235687
H 6.503086090 -5.327449799 23.136514664
C 6.187600136 -4.774911404 22.267286301
C 7.402686596 -1.898076057 20.283527374
N 6.239153385 0.688545942 17.999349594
N 6.838007927 -3.708150148 21.853586197
H 6.232097626 1.439318538 17.327014923
O 6.132738113 -3.778296232 19.671789169
