28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.466769218 1.884532690 22.057769775
C 9.202492714 1.084927678 23.186349869
H 8.621492386 1.428137779 24.024219513
C 8.653676033 -0.834235609 22.510658264
C 7.552309036 -2.352930784 22.428449631
C 9.615422249 -0.149074093 22.944145203
C 11.048010826 -0.707906365 22.838356018
C 12.178318024 -0.202078551 23.185977936
C 13.173415184 -0.356262118 22.902820587
O 11.354947090 -1.688453794 22.264715195
H 9.978297234 2.851044655 22.142955780
O 9.098854065 1.453497410 20.978450775
H 13.475521088 -1.050912499 22.185449600
C 7.969252110 -1.620783687 21.776931763
H 7.523880482 -1.725942373 19.317819595
H 6.854566097 -0.128702328 18.987949371
C 6.000701904 0.230989411 19.272987366
C 5.405800819 1.272283077 18.711198807
H 4.421543598 1.544771075 19.177013397
C 6.651583672 -3.013858318 20.610561371
C 6.401483536 -4.555416584 22.465398788
H 6.549675465 -4.731821537 23.482603073
H 5.977329254 -5.333962917 21.886444092
N 7.436992168 -2.009284496 20.295444489
H 5.439610004 0.932391465 17.624221802
N 6.771649837 -3.401421547 21.895685196
H 6.006001949 2.142380953 18.723260880
Cl 5.563338280 -3.744647026 19.594274521
