28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.151187897 0.992167771 22.691633224
H 9.700138092 1.478309870 23.622856140
C 8.205081940 -0.194539234 22.211454391
H 7.442968845 -0.175840378 22.988208771
C 9.607456207 -0.238170341 22.811511993
H 9.625812531 -0.842659175 23.762624741
H 12.245889664 -0.608251810 23.840450287
H 12.749101639 0.858526170 22.966768265
C 12.555188179 -0.209862664 22.863704681
S 11.049856186 -0.618846118 21.850452423
H 10.496287346 1.876306891 22.125150681
H 8.213768005 0.692723036 21.566148758
H 13.365748405 -0.758599699 22.337697983
H 8.090459824 -1.072842121 21.571420670
N 7.180476665 -2.143503428 19.577367783
N 6.882395744 -0.277600795 18.288629532
S 5.003000736 -0.614200294 19.838094711
C 5.065597057 0.804442465 19.011289597
H 4.354973316 1.625757456 19.157537460
C 6.435903072 -3.097627163 20.454587936
C 6.371935844 -4.453709602 22.320802689
H 6.437078953 -4.583778381 23.392581940
H 5.946601868 -5.296394348 21.751953125
N 6.601309299 -1.132570505 19.301429749
N 6.105403900 0.713787317 18.073791504
N 6.849068642 -3.379825592 21.755950928
H 6.176680088 1.503552198 17.422315598
O 5.484220028 -3.630897045 19.915046692
