28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.718384743 1.581025004 22.299600601
C 8.922601700 -0.490027338 23.256605148
H 7.567520618 1.149694443 23.295593262
C 8.400305748 0.692613840 22.772956848
H 8.394531250 -1.339643717 23.606889725
C 10.309070587 -0.546282113 23.014207840
C 10.878362656 0.628593624 22.718208313
N 12.227510452 0.653364897 22.759111404
C 12.701088905 -0.522594988 22.481388092
S 11.507203102 -1.798776746 22.573799133
H 9.995093346 2.647544384 22.407564163
O 8.833383560 1.175273061 21.479578018
H 13.678311348 -0.896939397 22.076843262
F 8.358453751 -1.401235223 20.679779053
H 6.803062916 -1.985759735 18.076759338
C 6.841755867 -1.195808530 18.827932358
N 5.398017883 0.883995771 20.048038483
C 5.704565048 0.963496566 18.765363693
H 4.815290451 1.740445852 20.305562973
C 6.611215115 -2.978960991 20.610347748
C 6.360899925 -4.566243172 22.314992905
H 6.461388111 -4.821809292 23.368215561
H 6.015437126 -5.356164455 21.658910751
C 7.245027542 -1.848621845 20.044767380
N 6.625967026 -0.000556004 18.311389923
N 6.751367092 -3.392683029 21.876506805
O 5.322070599 1.783334255 17.921176910
H 5.944138527 -3.540812731 19.920631409
