28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.900692940 1.173487306 22.349489212
C 10.115925789 1.338249564 22.933029175
C 7.945695400 0.782563925 22.471406937
H 7.212495327 0.264632791 23.153028488
N 8.604606628 -1.429553747 22.397758484
C 10.623570442 0.221587703 23.122230530
C 11.537422180 -0.611307085 22.844219208
H 12.957828522 0.745586634 23.408473969
C 12.809856415 -0.114978269 22.812242508
F 11.366242409 -1.846734166 22.427661896
Cl 10.861661911 2.825629473 22.965984344
O 8.335926056 1.068749189 21.227260590
H 13.607578278 -0.717124641 22.084859848
C 8.141346931 -1.616104484 21.387207031
S 7.271555901 -1.813569665 18.704721451
C 6.411440849 -0.309063822 18.635835648
C 5.645945072 0.260429025 19.521005630
C 5.083772659 1.297650576 19.077806473
H 4.332722664 1.929239869 19.535522461
C 6.620629311 -3.275209665 20.793233871
H 5.124878883 -4.846128941 22.214921951
H 6.602565289 -5.547153950 23.086679459
C 6.176671982 -4.836208344 22.411266327
C 7.377147675 -2.184655428 20.367120743
N 6.399852753 0.454572678 17.579542160
N 6.848896027 -3.851579905 21.957304001
O 5.620759010 1.467139482 17.880477905
H 5.854620457 -3.614574671 20.122346878
