28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.791361809 2.051194429 23.236833572
C 9.725452423 1.920279980 22.824626923
H 7.642012119 0.032739785 23.485036850
C 8.261840820 -0.594889998 22.865068436
C 7.879195213 -1.542222381 21.955110550
C 9.587852478 -0.312068641 22.716173172
C 10.694230080 -0.889941514 22.802078247
H 12.882860184 0.737865090 23.382572174
C 12.813996315 -0.204272836 22.808366776
C 12.073317528 -0.873166859 22.586122513
H 10.453200340 2.688282728 22.861965179
O 9.896661758 0.894816816 22.086103439
S 13.455676079 -1.288125396 21.873497009
C 7.762853622 -1.299378037 20.663414001
C 7.296294689 -1.352654099 19.517555237
C 6.621746540 -0.328188479 18.773075104
C 5.645453453 0.322346389 19.143695831
C 4.885611534 1.312022567 18.882656097
H 4.168613911 1.787801981 19.577409744
C 6.526057243 -3.594484329 21.358194351
N 6.177393436 -4.707259178 22.206983566
H 6.660870075 -4.890568256 23.076435089
H 5.810918808 -5.533565521 21.778593063
H 7.346107006 -2.329682350 19.137157440
H 6.908810616 -0.005646230 17.797727585
N 7.326639175 -2.884592056 22.068946838
O 5.115294933 1.637384772 17.753639221
O 5.982700348 -3.535542965 20.254724503
