28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.774935722 1.382178307 22.506395340
C 9.929276466 0.817416549 22.841947556
H 7.942574978 1.338651061 23.171577454
N 7.744235992 -0.947170377 22.580068588
N 8.738714218 -1.270038366 23.286174774
C 9.863198280 -0.637477934 23.037446976
C 12.127230644 -0.658852696 22.577445984
C 12.192289352 0.715455830 22.822137833
H 13.169908524 1.124282241 22.942342758
C 10.976326942 -1.276374936 22.756143570
N 11.095807076 1.510492563 22.730476379
H 8.730508804 1.815779209 21.522838593
S 13.444337845 -1.403516412 21.885362625
N 7.936943054 -1.211683035 21.284868240
N 7.249556541 -1.527996659 19.121505737
N 5.874812126 -0.310194403 18.068136215
N 6.198946953 -0.749279261 19.093778610
C 4.860711098 1.458561063 19.038337708
N 4.160849094 1.931476831 19.821456909
C 6.482605457 -3.005495548 20.588079453
C 6.409333706 -4.348062038 22.249914169
H 6.790874481 -5.878531933 23.452743530
C 6.462361813 -5.357287884 22.802284241
N 7.277368069 -1.919611931 20.318595886
N 5.627318382 0.942088187 18.062433243
N 6.671917439 -3.324662209 21.864080429
H 5.874152660 1.515526056 17.304607391
O 5.786034584 -3.506592512 19.742557526
