28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 8.996680260 2.392482281 22.296905518
C 9.720493317 0.439343125 23.048460007
H 8.130833626 0.559566140 24.214139938
H 7.854341507 -0.405990839 22.907258987
H 8.948954582 -1.198383451 23.885795593
C 8.682437897 -0.214098990 23.540584564
C 10.814296722 -0.100105733 22.926334381
C 12.199676514 0.200321048 22.720674515
H 13.054622650 0.888177514 22.634538651
C 12.174913406 -0.787165523 22.443609238
N 10.534601212 2.554215670 22.109210968
N 9.794442177 1.647292972 22.270917892
S 13.224604607 -1.823115587 21.863819122
H 8.073611259 -1.483477712 20.832075119
H 7.174890518 -1.306596756 18.307273865
C 6.723235607 -1.040532351 19.243709564
C 5.857131004 -0.094361484 19.320575714
C 5.289485455 1.034592628 18.901470184
O 4.321173191 1.654340863 19.442392349
C 6.480766296 -3.059661865 20.643823624
H 5.355167866 -5.167449474 21.615369797
H 6.673261166 -5.500174522 22.871959686
C 6.247962475 -4.885044098 22.101760864
C 7.210396290 -1.833312631 20.319574356
H 6.530582905 0.592395127 17.528862000
N 6.738156796 -3.720225096 21.817470551
O 5.945639610 1.351585627 17.801340103
O 5.641954422 -3.473464727 19.863887787
