28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.950592041 1.802328348 22.196580887
C 9.455668449 0.719157279 22.882472992
N 8.175853729 0.324103653 22.619161606
H 7.720532894 -1.463603497 23.387765884
C 7.967692375 -0.952210009 22.471282959
O 10.085764885 -0.101680353 23.758504868
C 11.171959877 -0.204713032 23.080690384
C 12.368572235 0.374459147 23.331768036
C 13.225366592 0.017904783 22.844572067
N 11.603250504 -1.069783926 22.157489777
H 10.566832542 2.569125891 22.620214462
H 9.741293907 1.861119270 21.140983582
S 13.152907372 -1.148064256 21.884403229
C 7.684976578 -1.752182007 21.201349258
C 7.361840725 -1.234081388 19.064283371
C 6.597620487 -0.500444770 18.478492737
S 5.303117752 -0.202258632 19.576555252
C 4.807407856 1.251225114 18.795038223
H 4.032850266 1.815611720 19.348981857
C 6.724118710 -2.963232994 21.138916016
C 6.085603237 -4.667556286 22.505258560
H 6.099151134 -5.099590302 23.491815567
H 5.786078930 -5.319864750 21.698923111
N 8.065989494 -1.559936523 20.050407410
H 6.714555264 0.001918945 17.517620087
N 6.499775410 -3.445273399 22.356622696
O 5.249967098 1.585595608 17.743616104
O 6.195266247 -3.420326710 20.129934311
